,source,target,R,opt_path,opt_travel_time
10,990,309,9426.855,"[990, 1856, 982, 1857, 987, 1019, 1090, 838, 1309, 81, 436, 1509, 1321, 1322, 1323, 1324, 1318, 1317, 1316, 1317, 1318, 1317, 1316, 1317, 1318, 1324, 1318, 1324, 1323, 1321, 1322, 859, 604, 776, 603, 833, 603, 833, 835, 833, 603, 833, 835, 836, 829, 831, 832, 815, 1145, 24, 1145, 1653, 894, 601, 893, 873, 98, 544, 542, 548, 416, 415, 416, 1818, 550, 555, 1819, 552, 410, 560, 253, 942, 941, 254, 1806, 1690, 364, 255, 208, 203, 288, 1616, 1886, 811, 1383, 1401, 1402, 1336, 1340, 1800, 1339, 404, 400, 401, 459, 406, 403, 405, 309]",1455.6665482361902
11,835,150,8313.825,"[835, 836, 829, 831, 832, 815, 1145, 24, 1145, 1653, 894, 601, 893, 873, 1263, 874, 1846, 1570, 944, 1698, 875, 945, 97, 1882, 209, 480, 209, 480, 471, 384, 389, 500, 252, 517, 512, 286, 512, 286, 476, 533, 476, 533, 476, 533, 476, 251, 1604, 1886, 811, 1383, 1401, 1402, 1336, 1340, 1800, 1795, 1404, 1251, 1875, 1795, 1336, 1340, 1800, 1795, 1404, 1251, 1875, 1560, 453, 455, 361, 193, 1801, 457, 141, 143, 144, 145, 146, 185, 147, 150]",1370.2723949831989
12,1254,998,7913.055,"[1254, 191, 1886, 1616, 1886, 1604, 251, 476, 533, 515, 505, 504, 503, 502, 501, 500, 389, 384, 471, 480, 209, 1882, 1805, 1850, 1578, 1695, 1700, 347, 348, 1779, 1650, 1846, 874, 602, 600, 601, 894, 1653, 1145, 815, 832, 831, 829, 836, 835, 833, 603, 776, 739, 740, 443, 1885, 1884, 1883, 1347, 23, 9, 1579, 923, 1585, 1437, 1753, 1851, 1753, 1851, 25, 998]",3667.635311676077
13,102,382,7461.06,"[102, 966, 433, 1089, 876, 1725, 1723, 1724, 1078, 1724, 1078, 1848, 1847, 100, 1079, 873, 1263, 874, 1846, 874, 1846, 1650, 1846, 1570, 944, 1698, 875, 945, 1805, 1850, 1805, 1577, 1630, 381, 1640, 946, 36, 1741, 1102, 1141, 1140, 2, 1335, 38, 1396, 1409, 1394, 1401, 1402, 1795, 1404, 1251, 1875, 1560, 453, 455, 361, 193, 1801, 192, 200, 196, 250, 197, 1802, 342, 382]",1111.6324388197968
14,116,747,11343.015,"[116, 1782, 117, 377, 1205, 270, 267, 249, 334, 114, 1158, 201, 1714, 1781, 751, 463, 1253, 400, 1888, 1800, 1795, 1404, 1251, 1875, 1405, 742, 1395, 1203, 1397, 1202, 756, 1812, 1334, 295, 1804, 221, 809, 578, 227, 1301, 577, 426, 234, 426, 234, 226, 1595, 10, 224, 226, 1595, 10, 211, 10, 1595, 1594, 34, 1300, 772, 1091, 774, 775, 1354, 1055, 1355, 1054, 670, 1021, 1027, 1026, 1024, 1025, 713, 714, 783, 1148, 685, 1866, 1149, 1866, 1842, 1783, 697, 1051, 1421, 13, 1747, 1422, 702, 1799, 1420, 1837, 748, 1065, 747]",1512.161429724934
15,263,877,8182.245,"[263, 156, 155, 1738, 1374, 1379, 1250, 1517, 151, 1227, 151, 1227, 1209, 1227, 1209, 1227, 151, 152, 153, 1378, 1517, 151, 152, 1515, 1234, 1515, 1516, 382, 342, 1802, 199, 1491, 198, 1375, 194, 1801, 361, 455, 453, 1560, 1875, 1795, 1403, 1408, 1400, 1252, 1382, 1886, 1616, 288, 203, 208, 255, 364, 1690, 254, 941, 942, 253, 560, 410, 552, 410, 552, 410, 552, 410, 1691, 1584, 1692, 1723, 1724, 1721, 1722, 420, 422, 424, 433, 431, 877]",1314.4684157920146
16,1590,364,6575.535,"[1590, 1789, 1662, 1661, 1436, 1664, 1349, 1666, 175, 1353, 1361, 754, 758, 358, 259, 211, 10, 224, 226, 214, 303, 304, 216, 213, 216, 572, 574, 572, 574, 229, 228, 231, 227, 578, 225, 381, 1629, 1742, 521, 274, 1675, 1673, 1674, 282, 284, 281, 515, 533, 476, 286, 512, 517, 252, 255, 364]",775.839558898182
17,1856,1172,6756.825,"[1856, 982, 1857, 987, 1019, 1090, 838, 1309, 81, 436, 1509, 1321, 1322, 1321, 1509, 1321, 1322, 859, 604, 442, 1611, 442, 604, 378, 858, 603, 1743, 724, 1715, 630, 633, 1822, 586, 588, 586, 1822, 633, 1822, 586, 588, 589, 1778, 629, 855, 851, 850, 1865, 1766, 59, 769, 770, 762, 761, 90, 1170, 1175, 1176, 948, 1645, 472, 763, 1443, 1440, 1172]",1049.6723936406172
18,1791,823,7529.895,"[1791, 1877, 1814, 1816, 31, 1281, 1287, 1279, 1277, 1276, 1367, 1368, 1291, 1276, 1367, 1100, 1101, 447, 1812, 1334, 295, 1804, 221, 809, 225, 1628, 1257, 212, 1707, 1708, 1578, 1695, 1700, 347, 944, 1698, 3, 1697, 564, 435, 563, 434, 540, 569, 568, 596, 1846, 874, 1263, 873, 99, 1847, 1848, 1596, 1722, 420, 422, 424, 433, 431, 877, 1726, 1728, 1727, 1854, 955, 972, 825, 823]",2008.1061772897363
19,1056,317,10157.895,"[1056, 1057, 1010, 1829, 55, 1761, 1763, 1011, 1134, 1012, 1744, 1766, 60, 1766, 61, 1865, 92, 1641, 1777, 855, 851, 92, 1641, 1777, 1776, 1815, 302, 587, 1581, 1815, 302, 353, 1137, 1656, 1699, 1696, 1697, 564, 435, 564, 435, 562, 561, 1144, 253, 942, 941, 254, 1806, 1690, 364, 255, 208, 203, 208, 207, 111, 1636, 1637, 395, 1809, 950, 363, 1810, 315, 1689, 328, 316, 327, 320, 319, 318, 317]",19544.901490360608
20,996,1494,9863.79,"[996, 997, 1840, 1856, 982, 1857, 987, 1019, 1090, 838, 1309, 81, 436, 1509, 436, 1509, 1321, 1322, 859, 604, 776, 603, 1743, 724, 1715, 630, 620, 1845, 1426, 617, 618, 629, 855, 851, 92, 1641, 1777, 1865, 1766, 59, 769, 770, 762, 761, 90, 1170, 1169, 89, 1751, 87, 1174, 1169, 89, 1751, 87, 1174, 1175, 1176, 609, 1443, 1440, 1172, 1594, 1595, 10, 224, 10, 211, 259, 260, 581, 579, 1371, 1874, 1873, 1871, 1370, 394, 1296, 1295, 181, 131, 1790, 1754, 654, 655, 1816, 1586, 1451, 1450, 1387, 1449, 884, 1448, 1518, 885, 1222, 1498, 1497, 1494]",2581.2527667643567
21,1043,203,7441.29,"[1043, 1044, 1529, 1532, 1048, 1533, 1760, 1734, 172, 173, 186, 174, 53, 690, 1056, 1057, 1010, 1829, 55, 1761, 1154, 1829, 55, 1761, 1763, 1011, 1134, 1012, 1744, 1766, 61, 1865, 91, 93, 1776, 1815, 302, 353, 1137, 1656, 1699, 1696, 1697, 3, 875, 945, 97, 1882, 209, 480, 471, 479, 489, 492, 1807, 280, 494, 495, 496, 532, 1673, 1674, 282, 251, 1604, 251, 1604, 1886, 1616, 288, 203]",954.2045975129593
22,1271,1612,8253.225,"[1271, 1331, 1860, 1095, 1748, 1676, 1099, 1677, 1097, 1272, 1266, 1791, 1877, 1814, 1108, 970, 1790, 181, 1295, 181, 1295, 1294, 1295, 1296, 394, 1370, 1871, 1873, 1874, 1371, 579, 581, 260, 259, 211, 10, 1595, 1594, 35, 1441, 486, 1442, 1173, 608, 1174, 1169, 89, 1751, 87, 1174, 1175, 1853, 1439, 854, 91, 93, 1777, 855, 856, 617, 618, 861, 857, 1845, 620, 630, 1715, 724, 1743, 603, 858, 378, 604, 442, 1612]",1080.3154558181113
23,1070,1239,7794.3,"[1070, 113, 334, 114, 1158, 201, 1714, 1781, 751, 463, 1253, 400, 1888, 1800, 1795, 1404, 1251, 1875, 1405, 742, 1395, 1203, 1397, 1275, 46, 1399, 1333, 1739, 1364, 1821, 1668, 1669, 1588, 1843, 1839, 1868, 1240, 1239]",2577.0642188550323
24,1678,1059,6022.245,"[1678, 289, 1299, 288, 1616, 1886, 811, 1383, 1401, 1402, 1795, 1404, 1251, 1875, 1405, 742, 1395, 1203, 1397, 1275, 46, 1399, 1333, 1739, 1364, 1821, 1664, 1349, 1666, 175, 1353, 1361, 754, 758, 775, 1354, 1055, 1355, 1151, 760, 1583, 1058, 1059]",952.3508863598835
25,81,787,6063.12,"[81, 436, 1509, 1321, 1322, 859, 604, 378, 858, 603, 776, 728, 665, 666, 605, 621, 1715, 630, 620, 1845, 1426, 853, 627, 1135, 692, 691, 1764, 1013, 659, 56, 1762, 1763, 1761, 1154, 1829, 176, 1357, 671, 1830, 1833, 1759, 1866, 1149, 705, 1053, 1438, 709, 1028, 786, 1797, 1824, 787]",705.9342534299799
26,830,1556,6381.075,"[830, 831, 832, 815, 1145, 1653, 894, 601, 893, 873, 1263, 874, 1846, 1650, 1846, 1570, 944, 1698, 875, 945, 97, 1882, 209, 1684, 1702, 475, 480, 209, 1684, 1702, 475, 480, 471, 384, 389, 388, 387, 386, 1813, 385, 390, 281, 284, 282, 251, 1604, 1886, 811, 1383, 1401, 1402, 1795, 1404, 1251, 1875, 1560, 1559, 1558, 1557, 1556]",1098.2211925732329
27,1100,126,7132.395,"[1100, 1101, 447, 1812, 1335, 38, 1396, 1400, 1252, 1382, 1886, 811, 1383, 1401, 1402, 1795, 1404, 1251, 1875, 1560, 453, 1560, 453, 455, 453, 1560, 453, 1560, 1875, 1795, 1336, 1340, 1800, 1339, 404, 463, 751, 1781, 1714, 201, 1158, 114, 334, 249, 1264, 115, 125, 116, 1782, 118, 120, 126]",877.3411852419631
28,57,1001,4752.075,"[57, 1835, 1827, 1872, 1765, 663, 1014, 1571, 80, 931, 665, 728, 665, 666, 605, 621, 1715, 724, 1743, 976, 977, 157, 1425, 598, 600, 601, 894, 1653, 1145, 819, 1785, 1194, 1746, 1146, 902, 813, 101, 872, 812, 871, 817, 1613, 82, 1001]",668.6273223699258
29,712,1020,5432.91,"[712, 1759, 1008, 1833, 1830, 1147, 54, 52, 186, 174, 1803, 1153, 1081, 27, 701, 27, 701, 27, 1006, 658, 1007, 1872, 1572, 657, 701, 1764, 701, 1764, 691, 692, 1135, 627, 853, 1426, 1845, 620, 630, 1715, 724, 1743, 603, 858, 378, 604, 859, 1322, 1321, 1509, 436, 81, 1309, 838, 1090, 1020]",1284.3501641218131
30,1774,1586,7954.815,"[1774, 1305, 84, 1303, 83, 78, 441, 78, 77, 78, 441, 1316, 1320, 437, 1612, 1611, 442, 604, 378, 858, 603, 833, 835, 836, 829, 831, 829, 836, 835, 836, 829, 831, 832, 815, 1145, 24, 1080, 24, 1080, 1425, 157, 977, 976, 977, 157, 1425, 598, 600, 602, 874, 1846, 1570, 944, 1698, 875, 945, 1805, 1577, 1630, 381, 1629, 1640, 946, 221, 809, 225, 381, 1640, 946, 36, 1741, 1102, 1141, 1140, 2, 1812, 969, 1519, 1328, 1786, 1278, 1861, 1456, 1280, 1452, 1282, 1816, 1586]",1605.3994531584817
31,364,883,4968.975,"[364, 255, 252, 500, 389, 384, 471, 480, 209, 1882, 1805, 1850, 212, 1707, 213, 216, 304, 303, 214, 226, 224, 10, 211, 259, 211, 210, 1595, 1594, 1595, 1594, 34, 35, 1594, 1595, 10, 211, 259, 358, 758, 754, 1352, 883]",565.7593680788121
32,1606,315,8611.92,"[1606, 1377, 1327, 1377, 1327, 1207, 1514, 1433, 1513, 1435, 1513, 1226, 1232, 1233, 1224, 888, 889, 1516, 382, 1516, 382, 342, 1802, 199, 250, 164, 4, 141, 457, 1801, 361, 455, 453, 1560, 1875, 1795, 1403, 1408, 1400, 1252, 1382, 1604, 1886, 1604, 251, 476, 286, 476, 251, 1604, 1886, 1616, 288, 203, 208, 203, 1634, 108, 1635, 1636, 1637, 395, 1809, 950, 363, 1810, 315]",1503.1099750551848
33,1647,1849,4769.445,"[1647, 764, 763, 472, 1645, 948, 1853, 1439, 854, 91, 93, 1776, 1777, 94, 590, 589, 588, 586, 1822, 586, 588, 1138, 95, 1139, 419, 1779, 1650, 1846, 874, 1263, 873, 99, 1847, 900, 1847, 900, 1847, 1848, 1078, 1724, 1721, 1722, 420, 424, 433, 431, 877, 1849]",707.1245511662744
34,202,787,9490.875,"[202, 107, 1809, 395, 1637, 110, 1635, 1780, 111, 207, 208, 255, 252, 500, 389, 384, 471, 479, 489, 492, 1701, 1702, 1701, 656, 278, 570, 1428, 1683, 1684, 209, 1882, 1805, 1850, 212, 1707, 213, 216, 304, 303, 214, 226, 1595, 1594, 34, 35, 1441, 486, 1442, 1173, 608, 1174, 1169, 89, 1751, 1059, 1356, 1355, 1054, 1796, 1150, 65, 1022, 1171, 64, 636, 1797, 1824, 787]",998.3896080853976
35,1434,1859,8542.545,"[1434, 1225, 1283, 1652, 37, 1877, 1814, 1816, 655, 654, 1754, 1790, 181, 1295, 1294, 1693, 1293, 1871, 1873, 1874, 1365, 580, 581, 260, 259, 211, 10, 224, 226, 214, 226, 1595, 1594, 1595, 1594, 35, 1594, 34, 35, 1594, 35, 1441, 486, 1442, 1173, 1443, 763, 472, 1645, 948, 1853, 1439, 854, 91, 93, 1777, 94, 590, 589, 588, 589, 588, 586, 1822, 633, 630, 1715, 724, 1743, 603, 858, 378, 604, 442, 1612, 1611, 1017, 73, 1624, 1617, 1858, 1859]",3218.591195112972
36,445,1403,7776.45,"[445, 1347, 1883, 1884, 1885, 443, 296, 737, 739, 776, 603, 1743, 976, 977, 157, 1425, 598, 600, 602, 874, 597, 569, 597, 874, 597, 874, 1846, 1570, 944, 1698, 875, 945, 1805, 97, 1882, 209, 480, 471, 384, 389, 388, 387, 386, 1813, 385, 390, 281, 284, 282, 251, 1604, 1886, 811, 1383, 1401, 1402, 1795, 1403]",1395.2588871549437
37,1418,940,6306.3,"[1418, 920, 1419, 1527, 1038, 1046, 1044, 1529, 1532, 1048, 1533, 1760, 682, 1759, 682, 1759, 1008, 1833, 1830, 1147, 1152, 1057, 1010, 1829, 55, 1761, 1763, 1011, 1134, 1012, 1744, 1766, 61, 1865, 1766, 61, 1865, 92, 1641, 1777, 1776, 1815, 1776, 1777, 94, 590, 589, 1778, 589, 1778, 94, 590, 589, 588, 1138, 95, 423, 587, 1581, 1815, 302, 353, 1137, 1656, 1699, 1696, 1697, 564, 435, 562, 561, 1144, 253, 942, 940]",1136.689124715824
38,1387,1632,5313.51,"[1387, 1450, 1451, 1586, 1816, 31, 1281, 1287, 1288, 1289, 1298, 1289, 1298, 1693, 1293, 1871, 1873, 1874, 1371, 1874, 1365, 580, 581, 260, 259, 211, 10, 1595, 1594, 34, 1300, 772, 1091, 774, 775, 1354, 1055, 1054, 670, 1021, 1027, 1026, 1024, 1022, 1171, 64, 1042, 1832, 689, 705, 178, 1421, 13, 1747, 1632]",722.8187762059322
39,269,156,4374.435,"[269, 1781, 751, 463, 751, 368, 150, 147, 185, 146, 1730, 1732, 1731, 790, 333, 340, 1660, 1659, 1658, 337, 263, 156]",629.5305671949543
40,1019,1280,7947.0,"[1019, 1090, 838, 1309, 81, 436, 1509, 1321, 1322, 859, 604, 442, 859, 604, 378, 858, 603, 833, 603, 833, 603, 776, 728, 665, 666, 605, 621, 1076, 622, 630, 620, 630, 633, 630, 633, 1822, 586, 588, 1138, 95, 1139, 419, 1779, 1650, 1846, 1570, 944, 1698, 875, 945, 1805, 1577, 1630, 381, 1640, 946, 36, 1741, 1102, 1141, 1140, 2, 1812, 969, 1519, 1328, 1786, 1278, 1280]",1526.4319194329942
41,1753,1116,9300.66,"[1753, 924, 446, 1772, 1623, 1859, 1858, 1617, 1624, 73, 77, 1005, 1858, 1859, 1858, 1005, 1624, 73, 1017, 444, 443, 740, 739, 776, 728, 665, 666, 664, 607, 664, 1571, 1014, 663, 1765, 1872, 1007, 658, 1006, 27, 1081, 1153, 1803, 50, 690, 1056, 1057, 1010, 1829, 176, 1582, 760, 1356, 1354, 775, 758, 754, 1352, 883, 1792, 1372, 579, 1371, 1874, 1873, 1871, 1370, 1871, 1873, 1871, 1370, 394, 1296, 1295, 181, 131, 1790, 158, 1709, 1864, 1411, 1869, 1122, 1117, 1118, 1116]",2090.386725605111
42,1252,924,7585.59,"[1252, 1382, 1886, 1616, 1886, 1604, 251, 476, 533, 515, 505, 504, 503, 502, 501, 500, 389, 384, 471, 480, 209, 1882, 1805, 1850, 1578, 1695, 1700, 347, 348, 1779, 1650, 1846, 874, 602, 600, 601, 894, 1653, 1145, 815, 832, 831, 829, 836, 835, 833, 603, 776, 604, 776, 739, 740, 443, 1885, 1884, 1883, 1347, 23, 9, 1579, 923, 1585, 924]",958.464588094474
43,806,1172,7430.79,"[806, 1838, 112, 1810, 363, 950, 363, 950, 1809, 395, 1637, 110, 109, 1634, 203, 208, 255, 252, 500, 389, 384, 471, 479, 489, 492, 1807, 280, 392, 279, 656, 279, 656, 1701, 1702, 1684, 209, 1882, 1805, 1850, 212, 1707, 213, 216, 304, 303, 214, 226, 1595, 1594, 35, 1441, 486, 1442, 1440, 1172]",1620.6075794892893
44,82,888,9242.805,"[82, 1000, 82, 1613, 817, 1086, 1087, 939, 1887, 1844, 1261, 1424, 421, 1260, 1146, 1746, 1817, 1785, 819, 1145, 1653, 894, 601, 893, 873, 98, 544, 542, 544, 98, 544, 542, 548, 416, 415, 417, 556, 557, 558, 559, 560, 253, 942, 941, 254, 1806, 1690, 364, 255, 208, 203, 288, 1616, 1886, 811, 1383, 1401, 1402, 1795, 1404, 1251, 1875, 1560, 1559, 1558, 1562, 1561, 1801, 192, 196, 250, 197, 1802, 342, 382, 1516, 1515, 1234, 1233, 1224, 888]",1988.9676643478685
45,1499,431,7271.1,"[1499, 1222, 1498, 1222, 1498, 886, 887, 886, 1498, 1497, 1498, 1497, 1494, 136, 1494, 136, 137, 138, 1787, 139, 1788, 140, 1490, 5, 194, 1801, 361, 193, 1801, 1561, 1559, 1560, 1875, 1795, 1403, 1408, 1400, 1252, 1382, 1886, 1604, 251, 476, 286, 512, 517, 252, 255, 364, 1690, 254, 941, 942, 253, 560, 410, 1691, 1584, 1692, 1723, 1724, 1721, 1722, 420, 424, 433, 431]",2528.6977726921727
46,1378,1865,6729.285,"[1378, 1374, 1379, 19, 1210, 1514, 1433, 1513, 1221, 1231, 1222, 1231, 1222, 1231, 1222, 885, 1518, 1448, 1446, 1878, 1445, 1455, 1454, 1453, 1456, 1280, 1279, 1277, 1276, 1367, 1368, 1291, 1276, 1367, 1100, 1101, 447, 1812, 1334, 295, 1804, 221, 809, 578, 1628, 1257, 1850, 1578, 1695, 96, 1720, 1655, 1137, 353, 302, 481, 1815, 1776, 1777, 1865]",1126.8735630855463
47,287,485,5156.745,"[287, 1680, 289, 1299, 288, 203, 288, 1616, 1886, 1604, 251, 282, 1674, 1675, 274, 379, 1808, 276, 1808, 494, 1808, 494, 280, 392, 279, 656, 278, 570, 1428, 1683, 1684, 209, 1882, 1805, 1850, 212, 1707, 213, 216, 304, 303, 214, 226, 1595, 1594, 35, 1441, 486, 611, 612, 773, 485]",890.9139459028381
48,1591,552,6546.405,"[1591, 449, 1389, 1332, 1398, 759, 1334, 295, 1804, 221, 809, 578, 225, 1628, 1257, 1850, 1578, 1695, 1700, 347, 348, 1779, 1650, 1846, 874, 597, 569, 540, 434, 416, 1818, 550, 555, 1819, 552]",606.6123348460725
49,88,429,4711.32,"[88, 762, 761, 90, 1775, 1168, 1439, 854, 91, 93, 1777, 94, 590, 589, 588, 586, 1822, 633, 630, 1715, 724, 1836, 726, 729, 621, 1715, 724, 1743, 976, 977, 157, 1425, 1080, 24, 1145, 819, 1785, 1194, 1746, 1146, 902, 813, 101, 872, 812, 1844, 1887, 1535, 1728, 1727, 1726, 877, 431, 1089, 876, 430, 429]",785.3236985446702
50,377,1207,6129.645,"[377, 1205, 270, 267, 249, 334, 114, 1158, 201, 1714, 1781, 751, 368, 150, 147, 185, 146, 1730, 1732, 1731, 790, 333, 382, 1516, 1515, 1737, 153, 1378, 1374, 1379, 19, 1210, 1514, 1207]",535.7524727649047
51,1205,970,6955.14,"[1205, 270, 267, 249, 334, 114, 1158, 201, 1714, 1781, 751, 463, 1253, 400, 1888, 1800, 1341, 1406, 1565, 1405, 742, 1395, 1203, 1397, 1202, 756, 1812, 969, 1519, 1328, 1786, 1278, 1280, 1452, 1282, 1816, 655, 654, 1754, 970]",4388.787415007055
52,1771,1749,8005.275,"[1771, 409, 1346, 1575, 1574, 299, 932, 660, 716, 1106, 51, 1074, 174, 53, 690, 1056, 1152, 176, 1582, 760, 1356, 1354, 775, 758, 754, 1352, 753, 1351, 1591, 449, 1389, 1332, 1398, 759, 1812, 969, 1519, 1328, 1786, 132, 133, 1459, 1460, 1461, 1749]",950.3839016352359
53,466,1185,8340.96,"[466, 335, 405, 403, 406, 459, 401, 400, 1888, 1800, 1795, 1403, 1408, 1400, 1252, 1382, 1604, 251, 282, 284, 281, 390, 385, 523, 526, 539, 493, 528, 1807, 492, 1701, 1702, 1684, 1702, 1684, 209, 1882, 1805, 1850, 1578, 1695, 1700, 347, 348, 1779, 1650, 1846, 874, 602, 874, 597, 874, 602, 600, 601, 894, 1653, 1145, 815, 832, 831, 829, 836, 835, 833, 603, 1743, 724, 1836, 726, 727, 726, 729, 731, 732, 728, 665, 931, 907, 1187, 667, 1265, 1179, 1182, 1185]",1381.921912280458
54,1187,1814,6434.895,"[1187, 907, 931, 80, 1571, 1014, 663, 1765, 1872, 1007, 1872, 1572, 657, 701, 1764, 1744, 1766, 59, 769, 770, 762, 761, 90, 1170, 1169, 89, 1751, 87, 1174, 1169, 89, 1751, 88, 762, 761, 90, 1170, 1175, 1176, 609, 1443, 1440, 1172, 1594, 1595, 10, 211, 259, 260, 581, 580, 581, 579, 1371, 1874, 1873, 1871, 1370, 394, 1296, 1295, 181, 131, 1790, 1754, 654, 655, 1816, 1587, 1814]",1722.693274659051
55,754,1634,5865.885,"[754, 1352, 753, 1351, 1591, 449, 1389, 1332, 1398, 11, 38, 1396, 1400, 1252, 1382, 1886, 1616, 288, 203, 1634]",569.4665260464537
